value;label;revenue
0152-6104;CREDICORP CAPITAL BARRERA CONDICIONAL VII FMIV ( PROGRAMA: BARRERA CONDICIONAL) 1.12;1.12
0033-6104;CREDICORP CAPITAL CONSERVADOR CORTO PLAZO DOLARES FMIV 0.99;0.99
0149-6104;FONDO DE FONDOS CREDICORP CAPITAL ACCIONES SECTOR SEGURIDAD FMIV 0.94;0.94
0009-113223;SURA ULTRA CASH DÓLARES FMIV (ANTES ING RENTA CASH DOLARES-FMIV) 0.89;0.89
0030-38036;FONDO DE FONDOS BBVA SELECCION ESTRATEGICA FMIV 0.84;0.84
0071-6107;IF XVI CUSTODIA DOLARES FMIV (PROGRAMA DE FONDOS MUTUOS CUSTODIA DOLARES) 0.83;0.83
0015-6107;IF EXTRA CONSERVADOR FMIV 0.83;0.83
0013-67343;SCOTIA FONDO DEPOSITO DISPONIBLE $ FMIV 0.83;0.83
0017-6107;IF OPORTUNIDAD FMIV 0.77;0.77
0069-6107;IF V OPCION ESTRATEGICA DOLARES FMIV 0.75;0.75
0020-38036;BBVA CASH DOLARES FMIV 0.68;0.68
0092-6104;CREDICORP CAPITAL MERCADOS DESARROLLADOS DOLARES II FMIV 0.62;0.62
0120-6104;CREDICORP CAPITAL BARRERA CONDICIONAL II FMIV 0.6;0.6
0024-6107;IF LIBRE DISPONIBILIDAD FMIV 0.58;0.58
0040-67343;SF Rendimiento Mejorado Soles II FMIV 0.55;0.55
0035-113223;FONDO DE FONDOS SURA REAL ESTATE GLOBAL INCOME FMIV 0.54;0.54
0028-113223;FONDO DE FONDOS SURA BONOS GLOBALES FMIV - SERIE B 0.52;0.52
0028-113223;FONDO DE FONDOS SURA BONOS GLOBALES FMIV - SERIE A 0.52;0.52
0027-38036; BBVA BALANCEADO -D FMIV (ANTES BBVA BALANCEADO FMIV) 0.43;0.43
0017-38036;BBVA AGRESIVO - S FMIV (ANTES BBVA AGRESIVO SOLES FMIV  ) 0.42;0.42
0058-6107;FONDO DE FONDOS IF CUPON GLOBAL FMIV 0.4;0.4
0072-6107;IF XVII CUSTODIA DOLARES FMIV (PROGRAMA DE FONDOS MUTUOS CUSTODIA DOLARES) 0.36;0.36
0026-38036;BBVA FONDO DE FONDOS BBVA GLOBAL EQUITY FMIV (ANTES AGRESIVO -D FMIV) 0.34;0.34
0058-67343;SF RENDIMIENTO CONDICIONAL SOLES II FMIV 0.33;0.33
0134-6104;CREDICORP CAPITAL CUPON ESCALONADO XIV FMIV 0.23;0.23
0007-67343;SCOTIA FONDO MIXTO BALANCEADO FMIV 0.23;0.23
0107-6104;CREDICORP CAPITAL RENTA EN DOLARES 2Y FMIV 0.08;0.08
0004-151229;FARO  CAPITAL RENTA VARIABLE GLOBAL FMIV - SERIE A 0;0.0
0011-113223;FONDO DE FONDOS SURA CAPITAL ESTRATEGICO II FMIV - SERIE B 0;0.0
0011-113223;FONDO DE FONDOS SURA CAPITAL ESTRATEGICO II FMIV - SERIE A 0;0.0
0012-113223;FONDO DE FONDOS SURA CAPITAL ESTRATEGICO III FMIV - SERIE B 0;0.0
0023-113223;FONDO DE FONDOS SURA SELECCION GLOBAL I FMIV - SERIE A 0;0.0
0023-113223;FONDO DE FONDOS SURA SELECCION GLOBAL I FMIV - SERIE B 0;0.0
0010-113223;FONDO DE FONDOS SURA CAPITAL ESTRATEGICO I FMIV - SERIE B 0;0.0
0010-113223;FONDO DE FONDOS SURA CAPITAL ESTRATEGICO I FMIV - SERIE A 0;0.0
0073-6107;IF V CAPITAL 180 FMIV.(PROGRAMA IF CAPITAL FMIV) 0.0;0.0
0003-151229;FARO CAPITAL DEUDA GLOBAL FMIV - SERIE C 0;0.0
0003-151229;FARO CAPITAL DEUDA GLOBAL FMIV - SERIE B 0;0.0
0004-151229;FARO  CAPITAL RENTA VARIABLE GLOBAL FMIV - SERIE B 0;0.0
0003-151229;FARO CAPITAL DEUDA GLOBAL FMIV - SERIE A 0;0.0
0004-151229;FARO  CAPITAL RENTA VARIABLE GLOBAL FMIV - SERIE C 0;0.0
0012-113223;FONDO DE FONDOS SURA CAPITAL ESTRATEGICO III FMIV - SERIE A 0;0.0
0130-6104;CREDICORP CAPITAL CUPON ESCALONADO IX FMIV -0.01;-0.01
0143-6104;FONDO DE FONDOS CREDICORP CAPITAL INVESTMENT GRADE FMIV -0.07;-0.07
0020-6107;IF INVERSION GLOBAL FMIV -0.1;-0.1
0024-38036; BBVA MODERADO  -D FMIV   (ANTES  BBVA MODERADO FMIV) -0.11;-0.11
0137-6104;CREDICORP CAPITAL BARRERA CONDICIONAL IV FMIV -0.35;-0.35
0115-6104;CREDICORP CAPITAL MERCADOS DESARROLLADOS DOLARES 3 FMIV -0.4;-0.4
0039-38036;FONDO DE FONDOS BBVA BONOS GLOBALES FMIV -0.64;-0.64
0026-6104;CREDICORP CAPITAL MULTIESTRATEGIA FMIV   (ANTES CREDICORP CAPITAL ACCIONES VCS FMIV) -0.66;-0.66
0047-67343;SF RENDIMIENTO BINARIO DOLARES V FMIV -0.7;-0.7
0011-67343;  SCOTIA FONDO ACCIONES FMIV   ( SCOTIA FONDO ACCIONES S/. FMIV) -0.93;-0.93
0113-6104;CREDICORP CAPITAL RENTA EN DOLARES 4Y II FMIV -1.11;-1.11
0038-6104;CREDICORP  CAPITAL RENTA EN DOLARES I (ANTES CREDICORP CAPITAL RENTA FIJA DOLARES I FMIV) -1.12;-1.12
0015-113223;FONDO DE FONDOS SURA ACCIONES DE MERCADOS EMERGENTES FMIV -1.16;-1.16
0010-6107; IF ACCIONES FMIV ( ANTES IF ACCIONES SOLES FMIV) -1.17;-1.17
0053-6107;IF III OPCION ESTRATEGICA DOLARES FMIV -1.19;-1.19
0003-81518;PROMOINVEST INCASOL FMIV -1.75;-1.75
0046-38036;BBVA OPORTUNIDAD ESPECIAL SOLES 3 FMIV -2.03;-2.03
0122-6104;CREDICORP CAPITAL CUPON ESCALONADO VI FMIV -2.1;-2.1
0124-6104;CREDICORP CAPITAL CUPON ESCALONADO VIII FMIV -2.15;-2.15
0044-67343;SCOTIA FONDO DE FONDOS ACCIONES EUROPA FMIV -2.36;-2.36
0133-6104;CREDICORP CAPITAL CUPON ESCALONADO XIII FMIV -3.09;-3.09
0060-67343;SF RENDIMIENTO BINARIO DOLARES VII FMIV -3.16;-3.16
0132-6104;CREDICORP CAPITAL CUPON ESCALONADO XII FMIV -3.26;-3.26
0128-6104;CREDICORP CAPITAL CUPON ESCALONADO X FMIV -3.54;-3.54
0036-113223;SURA RENTA PERIODICA I DOLARES FMIV -3.57;-3.57
0050-6107;IF CUPON LATAM FMIV -3.7;-3.7
0147-6104;CREDICORP CAPITAL BARRERA CONDICIONAL VI FMIV (PROGRAMA: BARRERA CONDICIONAL) -3.71;-3.71
0108-6104;CREDICORP CAPITAL CUPON DINAMICO II FMIV -4.47;-4.47
0061-6107;IF IV OPCION ESTRATEGICA DOLARES FMIV -4.71;-4.71
0029-38036;BBVA LATAM-PACIFICO FMIV -4.84;-4.84
0064-6107;IF V OPCION ESTRATEGICA SOLES FMIV -5.05;-5.05
0053-67343;SF RENDIMIENTO MEJORADO SOLES IV FMIV -7.21;-7.21
0025-6104;FONDO DE FONDOS CREDICORP CAPITAL ACCIONES LATAM - PACIFICO  FMIV  -7.46;-7.46
0017-67343;SCOTIA FONDO ESTRATEGIA LATAM FMIV -7.71;-7.71
0052-6107;IF IV OPCION ESTRATEGICA SOLES FMIV -8.75;-8.75
0052-6104;CREDICORP CAPITAL RENTA FIJA DOLARES V FMIV None;
